lSLF07#2@75"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCProgressTimer.m320861019#320861019#0(0"0(0#0#67"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCProgressTimer.m8646386240#2006"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCProgressTimer.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.212138
e320861019.559531
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRenderTexture.m320861019#320861019#0(0"0(0#0#67"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRenderTexture.m8657926496#2006"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRenderTexture.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.337319
e320861019.712074
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRibbon.m320861019#320861019#0(0"0(0#0#60"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRibbon.m8662522816#1992"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCRibbon.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.390483
e320861019.669093
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScene.m320861019#320861019#0(0"0(0#0#59"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScene.m8650317984#1990"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScene.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.512457
e320861019.997274
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScheduler.m320861019#320861019#0(0"0(0#0#63"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScheduler.m8662986912#1998"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCScheduler.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.559702
e320861020.095877
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSprite.m320861019#320861020#0(0"0(0#0#60"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSprite.m8654171968#1992"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSprite.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.669242
e320861020.067102
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteBatchNode.m320861019#320861020#0(0"0(0#0#69"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteBatchNode.m8638945600#2010"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s320861019.712219
e320861020.000242
r1
xCompileC
xbuild/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteFrame.m320861019#320861020#0(0"0(0#0#65"/Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteFrame.m8659430688#2002"    cd /Users/NK/Development/games/PaddleFX    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator -I/Users/NK/Development/games/PaddleFX/build/Debug-iphonesimulator/include "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/NK/Development/games/PaddleFX/libs/cocos2d/CCSpriteFrame.m -o "/Users/NK/Development/games/PaddleFX/build/PaddleFX.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#
